INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.20it/s]  3%|▎         | 4/158 [00:00<00:10, 14.20it/s]  4%|▍         | 6/158 [00:00<00:10, 14.23it/s]  5%|▌         | 8/158 [00:00<00:10, 14.25it/s]  6%|▋         | 10/158 [00:00<00:10, 14.22it/s]  8%|▊         | 12/158 [00:00<00:10, 14.24it/s]  9%|▉         | 14/158 [00:00<00:10, 14.22it/s] 10%|█         | 16/158 [00:01<00:09, 14.24it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.27it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.27it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.27it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.25it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.27it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.25it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.27it/s] 20%|██        | 32/158 [00:02<00:08, 14.27it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.27it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.28it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.25it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.25it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.23it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.23it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.25it/s] 30%|███       | 48/158 [00:03<00:07, 14.25it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.27it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.27it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.25it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.26it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.25it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.24it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.24it/s] 41%|████      | 64/158 [00:04<00:06, 14.25it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.25it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.23it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.23it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.25it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.24it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.23it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.25it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.21it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.21it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.23it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.22it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.23it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.22it/s] 61%|██████    | 96/158 [00:06<00:04, 14.24it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.24it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.27it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.29it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.28it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.27it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.27it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.25it/s] 71%|███████   | 112/158 [00:07<00:03, 14.26it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.25it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.25it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.27it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.28it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.27it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.26it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.26it/s] 81%|████████  | 128/158 [00:08<00:02, 14.28it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.29it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.27it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.26it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.27it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.25it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.27it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.27it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.25it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.24it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.21it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.25it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.24it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.25it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.22it/s]100%|██████████| 158/158 [00:11<00:00, 14.31it/s]
2024-05-21 00:40:55 [INFO ]  Validation accuracy: 77.88	macro_fscore: 65.57	micro_fscore: 77.88	TPR_GAP: 5.87	FPR_GAP: 5.87	PPR_GAP: 2.61	
2024-05-21 00:40:55 [INFO ]  Test accuracy: 87.68	macro_fscore: 83.62	micro_fscore: 87.68	TPR_GAP: 5.38	FPR_GAP: 5.38	PPR_GAP: 9.33	
2024-05-21 00:40:55 [INFO ]  Epoch:    3 [      0/  22808 ( 0%)]	Loss: 0.4625	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:41:02 [INFO ]  Epoch:    3 [    800/  22808 ( 4%)]	Loss: 0.4779	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:08 [INFO ]  Epoch:    3 [   1600/  22808 ( 7%)]	Loss: 0.7011	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:14 [INFO ]  Epoch:    3 [   2400/  22808 (11%)]	Loss: 0.2095	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:20 [INFO ]  Epoch:    3 [   3200/  22808 (14%)]	Loss: 0.2156	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:26 [INFO ]  Epoch:    3 [   4000/  22808 (18%)]	Loss: 0.4713	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:41:32 [INFO ]  Epoch:    3 [   4800/  22808 (21%)]	Loss: 0.1585	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:38 [INFO ]  Epoch:    3 [   5600/  22808 (25%)]	Loss: 0.2977	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:44 [INFO ]  Epoch:    3 [   6400/  22808 (28%)]	Loss: 0.4711	 Data Time: 0.03s	Train Time: 6.10s
2024-05-21 00:41:50 [INFO ]  Epoch:    3 [   7200/  22808 (32%)]	Loss: 0.2331	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:41:57 [INFO ]  Epoch:    3 [   8000/  22808 (35%)]	Loss: 0.2110	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:03 [INFO ]  Epoch:    3 [   8800/  22808 (39%)]	Loss: 0.3710	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:09 [INFO ]  Epoch:    3 [   9600/  22808 (42%)]	Loss: 0.7118	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:15 [INFO ]  Epoch:    3 [  10400/  22808 (46%)]	Loss: 0.1774	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:21 [INFO ]  Epoch:    3 [  11200/  22808 (49%)]	Loss: 0.2983	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:27 [INFO ]  Epoch:    3 [  12000/  22808 (53%)]	Loss: 0.3398	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:33 [INFO ]  Epoch:    3 [  12800/  22808 (56%)]	Loss: 0.3999	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:39 [INFO ]  Epoch:    3 [  13600/  22808 (60%)]	Loss: 0.4032	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:46 [INFO ]  Epoch:    3 [  14400/  22808 (63%)]	Loss: 0.4592	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:52 [INFO ]  Epoch:    3 [  15200/  22808 (67%)]	Loss: 0.1724	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:42:58 [INFO ]  Epoch:    3 [  16000/  22808 (70%)]	Loss: 0.2718	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:04 [INFO ]  Epoch:    3 [  16800/  22808 (74%)]	Loss: 0.4232	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:10 [INFO ]  Epoch:    3 [  17600/  22808 (77%)]	Loss: 0.3960	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:16 [INFO ]  Epoch:    3 [  18400/  22808 (81%)]	Loss: 0.3895	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:22 [INFO ]  Epoch:    3 [  19200/  22808 (84%)]	Loss: 0.1686	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:28 [INFO ]  Epoch:    3 [  20000/  22808 (88%)]	Loss: 0.4056	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:34 [INFO ]  Epoch:    3 [  20800/  22808 (91%)]	Loss: 0.7126	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:41 [INFO ]  Epoch:    3 [  21600/  22808 (95%)]	Loss: 0.1094	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:43:47 [INFO ]  Epoch:    3 [  22400/  22808 (98%)]	Loss: 0.3824	 Data Time: 0.03s	Train Time: 6.09s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.35it/s]  3%|▎         | 4/141 [00:00<00:09, 14.26it/s]  4%|▍         | 6/141 [00:00<00:09, 14.27it/s]  6%|▌         | 8/141 [00:00<00:09, 14.25it/s]  7%|▋         | 10/141 [00:00<00:09, 14.23it/s]  9%|▊         | 12/141 [00:00<00:09, 14.23it/s] 10%|▉         | 14/141 [00:00<00:08, 14.22it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.23it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.24it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.25it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.24it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.25it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.24it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.26it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.24it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.25it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.23it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.25it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.25it/s] 31%|███       | 44/141 [00:03<00:06, 14.25it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.26it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.25it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.25it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.24it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.25it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.26it/s] 41%|████      | 58/141 [00:04<00:05, 14.25it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.26it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.28it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.28it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.29it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.25it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.25it/s] 51%|█████     | 72/141 [00:05<00:04, 14.22it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.21it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.21it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.24it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.26it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.27it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.29it/s] 61%|██████    | 86/141 [00:06<00:03, 14.25it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.25it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.26it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.23it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.24it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.24it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.26it/s] 71%|███████   | 100/141 [00:07<00:02, 14.25it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.26it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.23it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.25it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.25it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.24it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.25it/s] 81%|████████  | 114/141 [00:08<00:01, 14.27it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.24it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.24it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.23it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.24it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.23it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.25it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.26it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.26it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.27it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.28it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.28it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.28it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.29it/s]100%|██████████| 141/141 [00:09<00:00, 14.25it/s]
2024-05-21 00:44:00 [INFO ]  Epochs since last improvement: 3
2024-05-21 00:44:00 [INFO ]  Loss, accuracy, f1_score and DTO: 0.422854 0.812500 0.658859 0.032484
2024-05-21 00:44:00 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.32it/s]  3%|▎         | 4/158 [00:00<00:10, 14.27it/s]  4%|▍         | 6/158 [00:00<00:10, 14.26it/s]  5%|▌         | 8/158 [00:00<00:10, 14.28it/s]  6%|▋         | 10/158 [00:00<00:10, 14.28it/s]  8%|▊         | 12/158 [00:00<00:10, 14.25it/s]  9%|▉         | 14/158 [00:00<00:10, 14.23it/s] 10%|█         | 16/158 [00:01<00:09, 14.22it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.21it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.22it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.22it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.24it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.26it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.26it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.24it/s] 20%|██        | 32/158 [00:02<00:08, 14.24it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.25it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.27it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.25it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.25it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.27it/s] 30%|███       | 48/158 [00:03<00:07, 14.27it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.28it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.28it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.28it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.25it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.25it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.26it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.24it/s] 41%|████      | 64/158 [00:04<00:06, 14.24it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.25it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.27it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.29it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.26it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.26it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.25it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.27it/s] 51%|█████     | 80/158 [00:05<00:05, 14.27it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.27it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.25it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.23it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.25it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.23it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.24it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.24it/s] 61%|██████    | 96/158 [00:06<00:04, 14.27it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.27it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.25it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.23it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.22it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.25it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.27it/s] 71%|███████   | 112/158 [00:07<00:03, 14.28it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.26it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.24it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.25it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.23it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.24it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.26it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.23it/s] 81%|████████  | 128/158 [00:08<00:02, 14.25it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.27it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.24it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.23it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.22it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.26it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.27it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.25it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.21it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.19it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.18it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.18it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.19it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.19it/s]100%|██████████| 158/158 [00:11<00:00, 14.31it/s]
2024-05-21 00:44:11 [INFO ]  Validation accuracy: 81.25	macro_fscore: 65.89	micro_fscore: 81.25	TPR_GAP: 6.88	FPR_GAP: 6.88	PPR_GAP: 2.91	
2024-05-21 00:44:11 [INFO ]  Test accuracy: 88.06	macro_fscore: 84.68	micro_fscore: 88.06	TPR_GAP: 5.79	FPR_GAP: 5.79	PPR_GAP: 10.26	
2024-05-21 00:44:11 [INFO ]  Epoch:    4 [      0/  22808 ( 0%)]	Loss: 0.2852	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 00:44:17 [INFO ]  Epoch:    4 [    800/  22808 ( 4%)]	Loss: 0.4110	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:44:23 [INFO ]  Epoch:    4 [   1600/  22808 ( 7%)]	Loss: 0.4599	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:44:29 [INFO ]  Epoch:    4 [   2400/  22808 (11%)]	Loss: 0.3308	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:44:35 [INFO ]  Epoch:    4 [   3200/  22808 (14%)]	Loss: 0.4962	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:44:42 [INFO ]  Epoch:    4 [   4000/  22808 (18%)]	Loss: 0.1614	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:44:48 [INFO ]  Epoch:    4 [   4800/  22808 (21%)]	Loss: 0.3739	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:44:54 [INFO ]  Epoch:    4 [   5600/  22808 (25%)]	Loss: 0.1395	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:00 [INFO ]  Epoch:    4 [   6400/  22808 (28%)]	Loss: 0.2730	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:06 [INFO ]  Epoch:    4 [   7200/  22808 (32%)]	Loss: 0.3732	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:12 [INFO ]  Epoch:    4 [   8000/  22808 (35%)]	Loss: 0.4333	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:18 [INFO ]  Epoch:    4 [   8800/  22808 (39%)]	Loss: 0.3214	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:24 [INFO ]  Epoch:    4 [   9600/  22808 (42%)]	Loss: 0.3352	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:30 [INFO ]  Epoch:    4 [  10400/  22808 (46%)]	Loss: 0.7904	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:37 [INFO ]  Epoch:    4 [  11200/  22808 (49%)]	Loss: 0.4700	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:43 [INFO ]  Epoch:    4 [  12000/  22808 (53%)]	Loss: 0.4812	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:49 [INFO ]  Epoch:    4 [  12800/  22808 (56%)]	Loss: 0.1398	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:45:55 [INFO ]  Epoch:    4 [  13600/  22808 (60%)]	Loss: 0.1365	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:01 [INFO ]  Epoch:    4 [  14400/  22808 (63%)]	Loss: 0.2873	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:07 [INFO ]  Epoch:    4 [  15200/  22808 (67%)]	Loss: 0.1298	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:13 [INFO ]  Epoch:    4 [  16000/  22808 (70%)]	Loss: 0.1684	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:19 [INFO ]  Epoch:    4 [  16800/  22808 (74%)]	Loss: 0.0589	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:46:26 [INFO ]  Epoch:    4 [  17600/  22808 (77%)]	Loss: 0.2430	 Data Time: 0.03s	Train Time: 6.08s
2024-05-21 00:46:32 [INFO ]  Epoch:    4 [  18400/  22808 (81%)]	Loss: 0.2233	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:38 [INFO ]  Epoch:    4 [  19200/  22808 (84%)]	Loss: 0.1555	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:44 [INFO ]  Epoch:    4 [  20000/  22808 (88%)]	Loss: 0.2213	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:50 [INFO ]  Epoch:    4 [  20800/  22808 (91%)]	Loss: 0.2867	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:46:56 [INFO ]  Epoch:    4 [  21600/  22808 (95%)]	Loss: 0.1761	 Data Time: 0.03s	Train Time: 6.09s
2024-05-21 00:47:02 [INFO ]  Epoch:    4 [  22400/  22808 (98%)]	Loss: 0.3790	 Data Time: 0.03s	Train Time: 6.09s
