INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 02:58:08 [INFO ]  ======================================== 2024-04-20 02:58:08 ========================================
2024-04-20 02:58:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 02:58:08 [INFO ]  Options: 
2024-04-20 02:58:08 [INFO ]  	BT: null
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.22it/s]  3%|▎         | 4/158 [00:00<00:10, 14.22it/s]  4%|▍         | 6/158 [00:00<00:10, 14.18it/s]  5%|▌         | 8/158 [00:00<00:10, 14.20it/s]  6%|▋         | 10/158 [00:00<00:10, 14.20it/s]  8%|▊         | 12/158 [00:00<00:10, 14.19it/s]  9%|▉         | 14/158 [00:00<00:10, 14.18it/s] 10%|█         | 16/158 [00:01<00:10, 14.18it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.18it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.16it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.17it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.18it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.21it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.21it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.22it/s] 20%|██        | 32/158 [00:02<00:08, 14.23it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.22it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.20it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.21it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.21it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.21it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.20it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.23it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.19it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.17it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.19it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.20it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.22it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.21it/s] 41%|████      | 64/158 [00:04<00:06, 14.20it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.19it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.21it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.22it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.22it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.25it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.22it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.21it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.20it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.22it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.20it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.19it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.19it/s] 61%|██████    | 96/158 [00:06<00:04, 14.19it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.17it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.18it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.20it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.18it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.20it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.18it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.16it/s] 71%|███████   | 112/158 [00:07<00:03, 14.17it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.15it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.16it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.18it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.18it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.17it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.15it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.15it/s] 81%|████████  | 128/158 [00:09<00:02, 14.16it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.16it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.17it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.17it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.17it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.16it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.15it/s] 90%|████████▉ | 142/158 [00:10<00:01, 14.17it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.20it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.20it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.20it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.20it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.21it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.18it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.19it/s]100%|██████████| 158/158 [00:11<00:00, 14.25it/s]
2024-04-20 03:16:43 [INFO ]  Validation accuracy: 81.38	macro_fscore: 68.43	micro_fscore: 81.38	TPR_GAP: 3.70	FPR_GAP: 3.70	PPR_GAP: 0.72	
2024-04-20 03:16:43 [INFO ]  Test accuracy: 89.88	macro_fscore: 86.50	micro_fscore: 89.88	TPR_GAP: 4.92	FPR_GAP: 4.92	PPR_GAP: 10.28	
2024-04-20 03:16:44 [INFO ]  Epoch:    5 [      0/  22818 ( 0%)]	Loss: 0.2097	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 03:16:50 [INFO ]  Epoch:    5 [    800/  22818 ( 4%)]	Loss: 0.1160	 Data Time: 0.03s	Train Time: 6.61s
2024-04-20 03:16:57 [INFO ]  Epoch:    5 [   1600/  22818 ( 7%)]	Loss: 0.3499	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:17:03 [INFO ]  Epoch:    5 [   2400/  22818 (11%)]	Loss: 0.3638	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:17:10 [INFO ]  Epoch:    5 [   3200/  22818 (14%)]	Loss: 0.1602	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:17:17 [INFO ]  Epoch:    5 [   4000/  22818 (18%)]	Loss: 0.1803	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:17:23 [INFO ]  Epoch:    5 [   4800/  22818 (21%)]	Loss: 0.1382	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:17:30 [INFO ]  Epoch:    5 [   5600/  22818 (25%)]	Loss: 0.2311	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:17:37 [INFO ]  Epoch:    5 [   6400/  22818 (28%)]	Loss: 0.2980	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:17:43 [INFO ]  Epoch:    5 [   7200/  22818 (32%)]	Loss: 0.7799	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:17:50 [INFO ]  Epoch:    5 [   8000/  22818 (35%)]	Loss: 0.2775	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:17:56 [INFO ]  Epoch:    5 [   8800/  22818 (39%)]	Loss: 0.3634	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:03 [INFO ]  Epoch:    5 [   9600/  22818 (42%)]	Loss: 0.3239	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:10 [INFO ]  Epoch:    5 [  10400/  22818 (46%)]	Loss: 0.5335	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:16 [INFO ]  Epoch:    5 [  11200/  22818 (49%)]	Loss: 0.3342	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:23 [INFO ]  Epoch:    5 [  12000/  22818 (53%)]	Loss: 0.5097	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:30 [INFO ]  Epoch:    5 [  12800/  22818 (56%)]	Loss: 0.2174	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:18:36 [INFO ]  Epoch:    5 [  13600/  22818 (60%)]	Loss: 0.3889	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:43 [INFO ]  Epoch:    5 [  14400/  22818 (63%)]	Loss: 0.3210	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:18:49 [INFO ]  Epoch:    5 [  15200/  22818 (67%)]	Loss: 0.3051	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:18:56 [INFO ]  Epoch:    5 [  16000/  22818 (70%)]	Loss: 0.4739	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:19:03 [INFO ]  Epoch:    5 [  16800/  22818 (74%)]	Loss: 0.3660	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:19:09 [INFO ]  Epoch:    5 [  17600/  22818 (77%)]	Loss: 0.3026	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:19:16 [INFO ]  Epoch:    5 [  18400/  22818 (81%)]	Loss: 0.2128	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:19:23 [INFO ]  Epoch:    5 [  19200/  22818 (84%)]	Loss: 0.3164	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:19:29 [INFO ]  Epoch:    5 [  20000/  22818 (88%)]	Loss: 0.1974	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:19:36 [INFO ]  Epoch:    5 [  20800/  22818 (91%)]	Loss: 0.7361	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:19:42 [INFO ]  Epoch:    5 [  21600/  22818 (95%)]	Loss: 0.2282	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:19:49 [INFO ]  Epoch:    5 [  22400/  22818 (98%)]	Loss: 0.3210	 Data Time: 0.03s	Train Time: 6.59s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.39it/s]  3%|▎         | 4/141 [00:00<00:09, 14.26it/s]  4%|▍         | 6/141 [00:00<00:09, 14.26it/s]  6%|▌         | 8/141 [00:00<00:09, 14.27it/s]  7%|▋         | 10/141 [00:00<00:09, 14.24it/s]  9%|▊         | 12/141 [00:00<00:09, 14.22it/s] 10%|▉         | 14/141 [00:00<00:08, 14.22it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.22it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.23it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.24it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.23it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.19it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.19it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.18it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.20it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.18it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.20it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.17it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.18it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.19it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.18it/s] 31%|███       | 44/141 [00:03<00:06, 14.17it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.16it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.17it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.19it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.19it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.19it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.22it/s] 41%|████      | 58/141 [00:04<00:05, 14.24it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.20it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.17it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.19it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.20it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.19it/s] 50%|████▉     | 70/141 [00:04<00:05, 14.19it/s] 51%|█████     | 72/141 [00:05<00:04, 14.19it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.17it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.15it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.14it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.15it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.15it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.18it/s] 61%|██████    | 86/141 [00:06<00:03, 14.19it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.20it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.21it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.21it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.19it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.19it/s] 71%|███████   | 100/141 [00:07<00:02, 14.19it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.19it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.18it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.20it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.21it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.18it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.15it/s] 81%|████████  | 114/141 [00:08<00:01, 14.16it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.16it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.18it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.21it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.21it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.20it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.21it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.21it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.21it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.19it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.20it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.20it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.21it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.19it/s]100%|██████████| 141/141 [00:09<00:00, 14.19it/s]
2024-04-20 03:20:02 [INFO ]  Epochs since last improvement: 2
2024-04-20 03:20:02 [INFO ]  Loss, accuracy, f1_score and DTO: 0.405135 0.814051 0.670695 0.189763
2024-04-20 03:20:02 [INFO ]  Evaluation at Epoch 5
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.22it/s]  3%|▎         | 4/158 [00:00<00:10, 14.18it/s]  4%|▍         | 6/158 [00:00<00:10, 14.21it/s]  5%|▌         | 8/158 [00:00<00:10, 14.23it/s]  6%|▋         | 10/158 [00:00<00:10, 14.22it/s]  8%|▊         | 12/158 [00:00<00:10, 14.22it/s]  9%|▉         | 14/158 [00:00<00:10, 14.21it/s] 10%|█         | 16/158 [00:01<00:09, 14.22it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.22it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.22it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.22it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.19it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.20it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.20it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.20it/s] 20%|██        | 32/158 [00:02<00:08, 14.20it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.21it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.21it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.20it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.17it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.18it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.20it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.19it/s] 30%|███       | 48/158 [00:03<00:07, 14.19it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.20it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.21it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.21it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.20it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.18it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.20it/s] 41%|████      | 64/158 [00:04<00:06, 14.19it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.20it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.21it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.21it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.21it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.19it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.19it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.20it/s] 51%|█████     | 80/158 [00:05<00:05, 14.22it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.20it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.21it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.21it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.19it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.20it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.21it/s] 61%|██████    | 96/158 [00:06<00:04, 14.22it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.20it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.18it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.19it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.19it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.18it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.17it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.19it/s] 71%|███████   | 112/158 [00:07<00:03, 14.18it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.16it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.18it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.19it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.19it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.19it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.20it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.17it/s] 81%|████████  | 128/158 [00:09<00:02, 14.15it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.16it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.17it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.19it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.16it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.16it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.17it/s] 90%|████████▉ | 142/158 [00:10<00:01, 14.18it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.17it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.18it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.16it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.15it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.17it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.18it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.19it/s]100%|██████████| 158/158 [00:11<00:00, 14.26it/s]
2024-04-20 03:20:14 [INFO ]  Validation accuracy: 81.41	macro_fscore: 67.07	micro_fscore: 81.41	TPR_GAP: 3.79	FPR_GAP: 3.79	PPR_GAP: 0.95	
2024-04-20 03:20:14 [INFO ]  Test accuracy: 89.27	macro_fscore: 86.00	micro_fscore: 89.27	TPR_GAP: 4.82	FPR_GAP: 4.82	PPR_GAP: 10.65	
2024-04-20 03:20:14 [INFO ]  Epoch:    6 [      0/  22818 ( 0%)]	Loss: 0.2296	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 03:20:20 [INFO ]  Epoch:    6 [    800/  22818 ( 4%)]	Loss: 0.3006	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:20:27 [INFO ]  Epoch:    6 [   1600/  22818 ( 7%)]	Loss: 0.1881	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:20:34 [INFO ]  Epoch:    6 [   2400/  22818 (11%)]	Loss: 0.2552	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:20:40 [INFO ]  Epoch:    6 [   3200/  22818 (14%)]	Loss: 0.4277	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:20:47 [INFO ]  Epoch:    6 [   4000/  22818 (18%)]	Loss: 0.2398	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:20:53 [INFO ]  Epoch:    6 [   4800/  22818 (21%)]	Loss: 0.1282	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:00 [INFO ]  Epoch:    6 [   5600/  22818 (25%)]	Loss: 0.1942	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:21:07 [INFO ]  Epoch:    6 [   6400/  22818 (28%)]	Loss: 0.3573	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:13 [INFO ]  Epoch:    6 [   7200/  22818 (32%)]	Loss: 0.0950	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:20 [INFO ]  Epoch:    6 [   8000/  22818 (35%)]	Loss: 0.1353	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:27 [INFO ]  Epoch:    6 [   8800/  22818 (39%)]	Loss: 0.4588	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:33 [INFO ]  Epoch:    6 [   9600/  22818 (42%)]	Loss: 0.3610	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:40 [INFO ]  Epoch:    6 [  10400/  22818 (46%)]	Loss: 0.2769	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:21:46 [INFO ]  Epoch:    6 [  11200/  22818 (49%)]	Loss: 0.5165	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:21:53 [INFO ]  Epoch:    6 [  12000/  22818 (53%)]	Loss: 0.3158	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:22:00 [INFO ]  Epoch:    6 [  12800/  22818 (56%)]	Loss: 0.7048	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:22:06 [INFO ]  Epoch:    6 [  13600/  22818 (60%)]	Loss: 0.3483	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:22:13 [INFO ]  Epoch:    6 [  14400/  22818 (63%)]	Loss: 0.2369	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:22:20 [INFO ]  Epoch:    6 [  15200/  22818 (67%)]	Loss: 0.2598	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:22:26 [INFO ]  Epoch:    6 [  16000/  22818 (70%)]	Loss: 0.2500	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:22:33 [INFO ]  Epoch:    6 [  16800/  22818 (74%)]	Loss: 0.3565	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:22:39 [INFO ]  Epoch:    6 [  17600/  22818 (77%)]	Loss: 0.3810	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:22:46 [INFO ]  Epoch:    6 [  18400/  22818 (81%)]	Loss: 0.5369	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:22:53 [INFO ]  Epoch:    6 [  19200/  22818 (84%)]	Loss: 0.1556	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:22:59 [INFO ]  Epoch:    6 [  20000/  22818 (88%)]	Loss: 0.4214	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:23:06 [INFO ]  Epoch:    6 [  20800/  22818 (91%)]	Loss: 0.2272	 Data Time: 0.03s	Train Time: 6.60s
2024-04-20 03:23:13 [INFO ]  Epoch:    6 [  21600/  22818 (95%)]	Loss: 0.3882	 Data Time: 0.03s	Train Time: 6.59s
2024-04-20 03:23:19 [INFO ]  Epoch:    6 [  22400/  22818 (98%)]	Loss: 0.1610	 Data Time: 0.03s	Train Time: 6.59s
