INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 21:10:52 [INFO ]  ======================================== 2024-04-24 21:10:52 ========================================
2024-04-24 21:10:52 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_LEACE_18
2024-04-24 21:10:52 [INFO ]  Options: 
2024-04-24 21:10:52 [INFO ]  	BT: null
2024-04-24 21:12:11 [INFO ]          (8): BertLayer(
2024-04-24 21:12:11 [INFO ]            (attention): BertAttention(
2024-04-24 21:12:11 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:12:11 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:12:11 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:12:11 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (output): BertOutput(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]          )
2024-04-24 21:12:11 [INFO ]          (9): BertLayer(
2024-04-24 21:12:11 [INFO ]            (attention): BertAttention(
2024-04-24 21:12:11 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:12:11 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:12:11 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:12:11 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (output): BertOutput(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]          )
2024-04-24 21:12:11 [INFO ]          (10): BertLayer(
2024-04-24 21:12:11 [INFO ]            (attention): BertAttention(
2024-04-24 21:12:11 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:12:11 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:12:11 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:12:11 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (output): BertOutput(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]          )
2024-04-24 21:12:11 [INFO ]          (11): BertLayer(
2024-04-24 21:12:11 [INFO ]            (attention): BertAttention(
2024-04-24 21:12:11 [INFO ]              (self): BertSelfAttention(
2024-04-24 21:12:11 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]              (output): BertSelfOutput(
2024-04-24 21:12:11 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]              )
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 21:12:11 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]            (output): BertOutput(
2024-04-24 21:12:11 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 21:12:11 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]            )
2024-04-24 21:12:11 [INFO ]          )
2024-04-24 21:12:11 [INFO ]        )
2024-04-24 21:12:11 [INFO ]      )
2024-04-24 21:12:11 [INFO ]      (pooler): BertPooler(
2024-04-24 21:12:11 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 21:12:11 [INFO ]        (activation): Tanh()
2024-04-24 21:12:11 [INFO ]      )
2024-04-24 21:12:11 [INFO ]    )
2024-04-24 21:12:11 [INFO ]    (classifier): MLP(
2024-04-24 21:12:11 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-24 21:12:11 [INFO ]      (AF): Tanh()
2024-04-24 21:12:11 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]      (hidden_layers): ModuleList(
2024-04-24 21:12:11 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-24 21:12:11 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]        (2): Tanh()
2024-04-24 21:12:11 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-24 21:12:11 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-24 21:12:11 [INFO ]        (5): Tanh()
2024-04-24 21:12:11 [INFO ]      )
2024-04-24 21:12:11 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-24 21:12:11 [INFO ]    )
2024-04-24 21:12:11 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-24 21:12:11 [INFO ]  )
2024-04-24 21:12:11 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-04-24 21:12:11 [INFO ]  Model Initialized!
2024-04-24 21:12:14 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6847	 Data Time: 0.54s	Train Time: 2.86s
2024-04-24 21:12:21 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.6188	 Data Time: 0.04s	Train Time: 6.15s
2024-04-24 21:12:27 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.6549	 Data Time: 0.04s	Train Time: 6.13s
2024-04-24 21:12:33 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.5618	 Data Time: 0.04s	Train Time: 6.13s
2024-04-24 21:12:39 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.4950	 Data Time: 0.04s	Train Time: 6.15s
2024-04-24 21:12:45 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.5255	 Data Time: 0.04s	Train Time: 6.16s
2024-04-24 21:12:51 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.7005	 Data Time: 0.04s	Train Time: 6.17s
2024-04-24 21:12:58 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.7570	 Data Time: 0.04s	Train Time: 6.16s
2024-04-24 21:13:04 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.6720	 Data Time: 0.04s	Train Time: 6.17s
2024-04-24 21:13:10 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.6152	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:13:16 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6128	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:13:22 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.5624	 Data Time: 0.04s	Train Time: 6.19s
2024-04-24 21:13:29 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.3820	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:13:35 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.6290	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:13:41 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.5539	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:13:47 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.7933	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:13:54 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.5661	 Data Time: 0.04s	Train Time: 6.19s
2024-04-24 21:14:00 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.5021	 Data Time: 0.04s	Train Time: 6.19s
2024-04-24 21:14:06 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.5829	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:12 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.4484	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:18 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.5476	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:25 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.6292	 Data Time: 0.04s	Train Time: 6.19s
2024-04-24 21:14:31 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.4618	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:37 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.4698	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:43 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.5307	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:50 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.4717	 Data Time: 0.04s	Train Time: 6.18s
2024-04-24 21:14:56 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.5315	 Data Time: 0.04s	Train Time: 6.19s
2024-04-24 21:15:02 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.4272	 Data Time: 0.04s	Train Time: 6.19s
2024-04-24 21:15:08 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.4452	 Data Time: 0.04s	Train Time: 6.19s
  0%|          | 0/282 [00:00<?, ?it/s]  0%|          | 1/282 [00:00<00:40,  7.00it/s]  1%|▏         | 4/282 [00:00<00:16, 16.84it/s]  2%|▏         | 7/282 [00:00<00:13, 20.67it/s]  4%|▎         | 10/282 [00:00<00:12, 22.64it/s]  5%|▍         | 13/282 [00:00<00:11, 23.78it/s]  6%|▌         | 16/282 [00:00<00:10, 24.44it/s]  7%|▋         | 19/282 [00:00<00:10, 24.85it/s]  8%|▊         | 22/282 [00:00<00:10, 25.13it/s]  9%|▉         | 25/282 [00:01<00:10, 25.35it/s] 10%|▉         | 28/282 [00:01<00:09, 25.48it/s] 11%|█         | 31/282 [00:01<00:09, 25.58it/s] 12%|█▏        | 34/282 [00:01<00:09, 25.61it/s] 13%|█▎        | 37/282 [00:01<00:09, 25.62it/s] 14%|█▍        | 40/282 [00:01<00:09, 25.65it/s] 15%|█▌        | 43/282 [00:01<00:09, 25.62it/s] 16%|█▋        | 46/282 [00:01<00:09, 25.61it/s] 17%|█▋        | 49/282 [00:02<00:09, 25.69it/s] 18%|█▊        | 52/282 [00:02<00:08, 25.68it/s] 20%|█▉        | 55/282 [00:02<00:08, 25.69it/s] 21%|██        | 58/282 [00:02<00:08, 25.69it/s] 22%|██▏       | 61/282 [00:02<00:08, 25.65it/s] 23%|██▎       | 64/282 [00:02<00:08, 25.70it/s] 24%|██▍       | 67/282 [00:02<00:08, 25.69it/s] 25%|██▍       | 70/282 [00:02<00:08, 25.66it/s] 26%|██▌       | 73/282 [00:02<00:08, 25.70it/s] 27%|██▋       | 76/282 [00:03<00:08, 25.73it/s] 28%|██▊       | 79/282 [00:03<00:07, 25.68it/s] 29%|██▉       | 82/282 [00:03<00:07, 25.70it/s] 30%|███       | 85/282 [00:03<00:07, 25.69it/s] 31%|███       | 88/282 [00:03<00:07, 25.73it/s] 32%|███▏      | 91/282 [00:03<00:07, 25.73it/s] 33%|███▎      | 94/282 [00:03<00:07, 25.73it/s] 34%|███▍      | 97/282 [00:03<00:07, 25.72it/s] 35%|███▌      | 100/282 [00:03<00:07, 25.71it/s] 37%|███▋      | 103/282 [00:04<00:06, 25.68it/s] 38%|███▊      | 106/282 [00:04<00:06, 25.70it/s] 39%|███▊      | 109/282 [00:04<00:06, 25.74it/s] 40%|███▉      | 112/282 [00:04<00:06, 25.76it/s] 41%|████      | 115/282 [00:04<00:06, 25.72it/s] 42%|████▏     | 118/282 [00:04<00:06, 25.71it/s] 43%|████▎     | 121/282 [00:04<00:06, 25.71it/s] 44%|████▍     | 124/282 [00:04<00:06, 25.73it/s] 45%|████▌     | 127/282 [00:05<00:06, 25.74it/s] 46%|████▌     | 130/282 [00:05<00:06, 24.32it/s] 47%|████▋     | 133/282 [00:05<00:06, 24.71it/s] 48%|████▊     | 136/282 [00:05<00:05, 25.00it/s] 49%|████▉     | 139/282 [00:05<00:05, 25.22it/s] 50%|█████     | 142/282 [00:05<00:05, 25.36it/s] 51%|█████▏    | 145/282 [00:05<00:05, 25.44it/s] 52%|█████▏    | 148/282 [00:05<00:05, 25.53it/s] 54%|█████▎    | 151/282 [00:06<00:05, 25.55it/s] 55%|█████▍    | 154/282 [00:06<00:04, 25.65it/s] 56%|█████▌    | 157/282 [00:06<00:04, 25.70it/s] 57%|█████▋    | 160/282 [00:06<00:04, 25.72it/s] 58%|█████▊    | 163/282 [00:06<00:04, 25.74it/s] 59%|█████▉    | 166/282 [00:06<00:04, 25.71it/s] 60%|█████▉    | 169/282 [00:06<00:04, 25.69it/s] 61%|██████    | 172/282 [00:06<00:04, 25.71it/s] 62%|██████▏   | 175/282 [00:06<00:04, 25.71it/s] 63%|██████▎   | 178/282 [00:07<00:04, 25.71it/s] 64%|██████▍   | 181/282 [00:07<00:03, 25.71it/s] 65%|██████▌   | 184/282 [00:07<00:03, 25.74it/s] 66%|██████▋   | 187/282 [00:07<00:03, 25.74it/s] 67%|██████▋   | 190/282 [00:07<00:03, 25.70it/s] 68%|██████▊   | 193/282 [00:07<00:03, 25.69it/s] 70%|██████▉   | 196/282 [00:07<00:03, 25.74it/s] 71%|███████   | 199/282 [00:07<00:03, 25.73it/s] 72%|███████▏  | 202/282 [00:07<00:03, 25.71it/s] 73%|███████▎  | 205/282 [00:08<00:02, 25.73it/s] 74%|███████▍  | 208/282 [00:08<00:02, 25.69it/s] 75%|███████▍  | 211/282 [00:08<00:02, 25.70it/s] 76%|███████▌  | 214/282 [00:08<00:02, 25.71it/s] 77%|███████▋  | 217/282 [00:08<00:02, 25.77it/s] 78%|███████▊  | 220/282 [00:08<00:02, 25.76it/s] 79%|███████▉  | 223/282 [00:08<00:02, 25.76it/s] 80%|████████  | 226/282 [00:08<00:02, 25.76it/s] 81%|████████  | 229/282 [00:09<00:02, 25.73it/s] 82%|████████▏ | 232/282 [00:09<00:01, 25.72it/s] 83%|████████▎ | 235/282 [00:09<00:01, 25.74it/s] 84%|████████▍ | 238/282 [00:09<00:01, 25.73it/s] 85%|████████▌ | 241/282 [00:09<00:01, 25.67it/s] 87%|████████▋ | 244/282 [00:09<00:01, 25.69it/s] 88%|████████▊ | 247/282 [00:09<00:01, 25.75it/s] 89%|████████▊ | 250/282 [00:09<00:01, 25.77it/s] 90%|████████▉ | 253/282 [00:09<00:01, 25.75it/s] 91%|█████████ | 256/282 [00:10<00:01, 25.73it/s] 92%|█████████▏| 259/282 [00:10<00:00, 25.67it/s] 93%|█████████▎| 262/282 [00:10<00:00, 25.69it/s] 94%|█████████▍| 265/282 [00:10<00:00, 25.71it/s] 95%|█████████▌| 268/282 [00:10<00:00, 25.69it/s] 96%|█████████▌| 271/282 [00:10<00:00, 25.68it/s] 97%|█████████▋| 274/282 [00:10<00:00, 25.68it/s] 98%|█████████▊| 277/282 [00:10<00:00, 25.62it/s] 99%|█████████▉| 280/282 [00:11<00:00, 25.64it/s]100%|██████████| 282/282 [00:11<00:00, 25.42it/s]
2024-04-24 21:15:23 [INFO ]  Loss, accuracy, f1_score and DTO: 0.491513 0.780363 0.592172 0.223958
2024-04-24 21:15:23 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:12, 25.44it/s]  2%|▏         | 6/315 [00:00<00:12, 25.69it/s]  3%|▎         | 9/315 [00:00<00:11, 25.72it/s]  4%|▍         | 12/315 [00:00<00:11, 25.75it/s]  5%|▍         | 15/315 [00:00<00:11, 25.74it/s]  6%|▌         | 18/315 [00:00<00:11, 25.69it/s]  7%|▋         | 21/315 [00:00<00:11, 25.73it/s]  8%|▊         | 24/315 [00:00<00:11, 25.74it/s]  9%|▊         | 27/315 [00:01<00:11, 25.74it/s] 10%|▉         | 30/315 [00:01<00:11, 25.72it/s] 10%|█         | 33/315 [00:01<00:10, 25.73it/s] 11%|█▏        | 36/315 [00:01<00:10, 25.72it/s] 12%|█▏        | 39/315 [00:01<00:10, 25.72it/s] 13%|█▎        | 42/315 [00:01<00:10, 25.69it/s] 14%|█▍        | 45/315 [00:01<00:10, 25.67it/s] 15%|█▌        | 48/315 [00:01<00:10, 25.70it/s] 16%|█▌        | 51/315 [00:01<00:10, 25.71it/s] 17%|█▋        | 54/315 [00:02<00:10, 25.68it/s] 18%|█▊        | 57/315 [00:02<00:10, 25.68it/s] 19%|█▉        | 60/315 [00:02<00:09, 25.69it/s] 20%|██        | 63/315 [00:02<00:09, 25.72it/s] 21%|██        | 66/315 [00:02<00:09, 25.73it/s] 22%|██▏       | 69/315 [00:02<00:09, 25.71it/s] 23%|██▎       | 72/315 [00:02<00:09, 25.65it/s] 24%|██▍       | 75/315 [00:02<00:09, 25.63it/s] 25%|██▍       | 78/315 [00:03<00:09, 25.66it/s] 26%|██▌       | 81/315 [00:03<00:09, 25.66it/s] 27%|██▋       | 84/315 [00:03<00:09, 25.63it/s] 28%|██▊       | 87/315 [00:03<00:08, 25.64it/s] 29%|██▊       | 90/315 [00:03<00:08, 25.66it/s] 30%|██▉       | 93/315 [00:03<00:08, 25.67it/s] 30%|███       | 96/315 [00:03<00:08, 25.68it/s] 31%|███▏      | 99/315 [00:03<00:08, 25.62it/s] 32%|███▏      | 102/315 [00:03<00:08, 25.60it/s] 33%|███▎      | 105/315 [00:04<00:08, 25.62it/s] 34%|███▍      | 108/315 [00:04<00:08, 25.63it/s] 35%|███▌      | 111/315 [00:04<00:07, 25.63it/s] 36%|███▌      | 114/315 [00:04<00:07, 25.68it/s] 37%|███▋      | 117/315 [00:04<00:07, 25.67it/s] 38%|███▊      | 120/315 [00:04<00:07, 25.70it/s] 39%|███▉      | 123/315 [00:04<00:07, 25.65it/s] 40%|████      | 126/315 [00:04<00:07, 25.65it/s] 41%|████      | 129/315 [00:05<00:07, 25.66it/s] 42%|████▏     | 132/315 [00:05<00:07, 25.66it/s] 43%|████▎     | 135/315 [00:05<00:07, 25.69it/s] 44%|████▍     | 138/315 [00:05<00:06, 25.69it/s] 45%|████▍     | 141/315 [00:05<00:06, 25.70it/s] 46%|████▌     | 144/315 [00:05<00:06, 25.68it/s] 47%|████▋     | 147/315 [00:05<00:06, 25.69it/s] 48%|████▊     | 150/315 [00:05<00:06, 25.68it/s] 49%|████▊     | 153/315 [00:05<00:06, 25.70it/s] 50%|████▉     | 156/315 [00:06<00:06, 25.72it/s] 50%|█████     | 159/315 [00:06<00:06, 25.70it/s] 51%|█████▏    | 162/315 [00:06<00:05, 25.66it/s] 52%|█████▏    | 165/315 [00:06<00:05, 25.62it/s] 53%|█████▎    | 168/315 [00:06<00:05, 25.67it/s] 54%|█████▍    | 171/315 [00:06<00:05, 25.65it/s] 55%|█████▌    | 174/315 [00:06<00:05, 25.67it/s] 56%|█████▌    | 177/315 [00:06<00:05, 25.66it/s] 57%|█████▋    | 180/315 [00:07<00:05, 25.68it/s] 58%|█████▊    | 183/315 [00:07<00:05, 25.71it/s] 59%|█████▉    | 186/315 [00:07<00:05, 25.73it/s] 60%|██████    | 189/315 [00:07<00:04, 25.68it/s] 61%|██████    | 192/315 [00:07<00:04, 25.70it/s] 62%|██████▏   | 195/315 [00:07<00:04, 25.73it/s] 63%|██████▎   | 198/315 [00:07<00:04, 25.73it/s] 64%|██████▍   | 201/315 [00:07<00:04, 25.72it/s] 65%|██████▍   | 204/315 [00:07<00:04, 25.67it/s] 66%|██████▌   | 207/315 [00:08<00:04, 25.70it/s] 67%|██████▋   | 210/315 [00:08<00:04, 25.71it/s] 68%|██████▊   | 213/315 [00:08<00:03, 25.70it/s] 69%|██████▊   | 216/315 [00:08<00:03, 25.67it/s] 70%|██████▉   | 219/315 [00:08<00:03, 25.70it/s] 70%|███████   | 222/315 [00:08<00:03, 25.70it/s] 71%|███████▏  | 225/315 [00:08<00:03, 25.70it/s] 72%|███████▏  | 228/315 [00:08<00:03, 25.68it/s] 73%|███████▎  | 231/315 [00:08<00:03, 25.65it/s] 74%|███████▍  | 234/315 [00:09<00:03, 25.77it/s] 75%|███████▌  | 237/315 [00:09<00:03, 25.74it/s] 76%|███████▌  | 240/315 [00:09<00:02, 25.69it/s] 77%|███████▋  | 243/315 [00:09<00:02, 25.63it/s] 78%|███████▊  | 246/315 [00:09<00:02, 25.63it/s] 79%|███████▉  | 249/315 [00:09<00:02, 25.72it/s] 80%|████████  | 252/315 [00:09<00:02, 25.72it/s] 81%|████████  | 255/315 [00:09<00:02, 25.66it/s] 82%|████████▏ | 258/315 [00:10<00:02, 25.68it/s] 83%|████████▎ | 261/315 [00:10<00:02, 25.71it/s] 84%|████████▍ | 264/315 [00:10<00:01, 25.72it/s] 85%|████████▍ | 267/315 [00:10<00:01, 25.70it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.69it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.72it/s] 88%|████████▊ | 276/315 [00:10<00:01, 25.75it/s] 89%|████████▊ | 279/315 [00:10<00:01, 25.74it/s] 90%|████████▉ | 282/315 [00:10<00:01, 25.69it/s] 90%|█████████ | 285/315 [00:11<00:01, 25.73it/s] 91%|█████████▏| 288/315 [00:11<00:01, 25.74it/s] 92%|█████████▏| 291/315 [00:11<00:00, 25.67it/s] 93%|█████████▎| 294/315 [00:11<00:00, 25.66it/s] 94%|█████████▍| 297/315 [00:11<00:00, 25.64it/s] 95%|█████████▌| 300/315 [00:11<00:00, 25.61it/s] 96%|█████████▌| 303/315 [00:11<00:00, 25.66it/s] 97%|█████████▋| 306/315 [00:11<00:00, 25.70it/s] 98%|█████████▊| 309/315 [00:12<00:00, 25.71it/s] 99%|█████████▉| 312/315 [00:12<00:00, 25.70it/s]100%|██████████| 315/315 [00:12<00:00, 26.82it/s]100%|██████████| 315/315 [00:12<00:00, 25.72it/s]
