INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-24 17:27:56 [INFO ]  ======================================== 2024-04-24 17:27:56 ========================================
2024-04-24 17:27:56 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_vanilla_18
2024-04-24 17:27:56 [INFO ]  Options: 
2024-04-24 17:27:56 [INFO ]  	BT: null
2024-04-24 17:29:07 [INFO ]          (8): BertLayer(
2024-04-24 17:29:07 [INFO ]            (attention): BertAttention(
2024-04-24 17:29:07 [INFO ]              (self): BertSelfAttention(
2024-04-24 17:29:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]              (output): BertSelfOutput(
2024-04-24 17:29:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 17:29:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (output): BertOutput(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]          )
2024-04-24 17:29:07 [INFO ]          (9): BertLayer(
2024-04-24 17:29:07 [INFO ]            (attention): BertAttention(
2024-04-24 17:29:07 [INFO ]              (self): BertSelfAttention(
2024-04-24 17:29:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]              (output): BertSelfOutput(
2024-04-24 17:29:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 17:29:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (output): BertOutput(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]          )
2024-04-24 17:29:07 [INFO ]          (10): BertLayer(
2024-04-24 17:29:07 [INFO ]            (attention): BertAttention(
2024-04-24 17:29:07 [INFO ]              (self): BertSelfAttention(
2024-04-24 17:29:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]              (output): BertSelfOutput(
2024-04-24 17:29:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 17:29:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (output): BertOutput(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]          )
2024-04-24 17:29:07 [INFO ]          (11): BertLayer(
2024-04-24 17:29:07 [INFO ]            (attention): BertAttention(
2024-04-24 17:29:07 [INFO ]              (self): BertSelfAttention(
2024-04-24 17:29:07 [INFO ]                (query): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (key): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (value): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]              (output): BertSelfOutput(
2024-04-24 17:29:07 [INFO ]                (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]                (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]              )
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (intermediate): BertIntermediate(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=768, out_features=3072, bias=True)
2024-04-24 17:29:07 [INFO ]              (intermediate_act_fn): GELUActivation()
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]            (output): BertOutput(
2024-04-24 17:29:07 [INFO ]              (dense): Linear(in_features=3072, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
2024-04-24 17:29:07 [INFO ]              (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]            )
2024-04-24 17:29:07 [INFO ]          )
2024-04-24 17:29:07 [INFO ]        )
2024-04-24 17:29:07 [INFO ]      )
2024-04-24 17:29:07 [INFO ]      (pooler): BertPooler(
2024-04-24 17:29:07 [INFO ]        (dense): Linear(in_features=768, out_features=768, bias=True)
2024-04-24 17:29:07 [INFO ]        (activation): Tanh()
2024-04-24 17:29:07 [INFO ]      )
2024-04-24 17:29:07 [INFO ]    )
2024-04-24 17:29:07 [INFO ]    (classifier): MLP(
2024-04-24 17:29:07 [INFO ]      (output_layer): Linear(in_features=300, out_features=2, bias=True)
2024-04-24 17:29:07 [INFO ]      (AF): Tanh()
2024-04-24 17:29:07 [INFO ]      (dropout): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]      (hidden_layers): ModuleList(
2024-04-24 17:29:07 [INFO ]        (0): Linear(in_features=768, out_features=300, bias=True)
2024-04-24 17:29:07 [INFO ]        (1): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]        (2): Tanh()
2024-04-24 17:29:07 [INFO ]        (3): Linear(in_features=300, out_features=300, bias=True)
2024-04-24 17:29:07 [INFO ]        (4): Dropout(p=0.1, inplace=False)
2024-04-24 17:29:07 [INFO ]        (5): Tanh()
2024-04-24 17:29:07 [INFO ]      )
2024-04-24 17:29:07 [INFO ]      (criterion): CrossEntropyLoss()
2024-04-24 17:29:07 [INFO ]    )
2024-04-24 17:29:07 [INFO ]    (criterion): CrossEntropyLoss()
2024-04-24 17:29:07 [INFO ]  )
2024-04-24 17:29:07 [INFO ]  Total number of parameters: 108631874 

Number of trainable parameters: 108310272
2024-04-24 17:29:07 [INFO ]  Model Initialized!
2024-04-24 17:29:08 [INFO ]  Epoch:    0 [      0/  22818 ( 0%)]	Loss: 0.6847	 Data Time: 0.09s	Train Time: 1.06s
2024-04-24 17:29:15 [INFO ]  Epoch:    0 [    800/  22818 ( 4%)]	Loss: 0.6188	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:29:21 [INFO ]  Epoch:    0 [   1600/  22818 ( 7%)]	Loss: 0.6549	 Data Time: 0.04s	Train Time: 6.07s
2024-04-24 17:29:27 [INFO ]  Epoch:    0 [   2400/  22818 (11%)]	Loss: 0.5618	 Data Time: 0.04s	Train Time: 6.07s
2024-04-24 17:29:33 [INFO ]  Epoch:    0 [   3200/  22818 (14%)]	Loss: 0.4950	 Data Time: 0.04s	Train Time: 6.06s
2024-04-24 17:29:39 [INFO ]  Epoch:    0 [   4000/  22818 (18%)]	Loss: 0.5255	 Data Time: 0.04s	Train Time: 6.07s
2024-04-24 17:29:45 [INFO ]  Epoch:    0 [   4800/  22818 (21%)]	Loss: 0.7005	 Data Time: 0.04s	Train Time: 6.09s
2024-04-24 17:29:51 [INFO ]  Epoch:    0 [   5600/  22818 (25%)]	Loss: 0.7570	 Data Time: 0.04s	Train Time: 6.09s
2024-04-24 17:29:57 [INFO ]  Epoch:    0 [   6400/  22818 (28%)]	Loss: 0.6720	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:04 [INFO ]  Epoch:    0 [   7200/  22818 (32%)]	Loss: 0.6152	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:10 [INFO ]  Epoch:    0 [   8000/  22818 (35%)]	Loss: 0.6128	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:16 [INFO ]  Epoch:    0 [   8800/  22818 (39%)]	Loss: 0.5624	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:22 [INFO ]  Epoch:    0 [   9600/  22818 (42%)]	Loss: 0.3820	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:28 [INFO ]  Epoch:    0 [  10400/  22818 (46%)]	Loss: 0.6290	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:30:34 [INFO ]  Epoch:    0 [  11200/  22818 (49%)]	Loss: 0.5539	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:40 [INFO ]  Epoch:    0 [  12000/  22818 (53%)]	Loss: 0.7933	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:47 [INFO ]  Epoch:    0 [  12800/  22818 (56%)]	Loss: 0.5661	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:53 [INFO ]  Epoch:    0 [  13600/  22818 (60%)]	Loss: 0.5021	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:30:59 [INFO ]  Epoch:    0 [  14400/  22818 (63%)]	Loss: 0.5829	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:31:05 [INFO ]  Epoch:    0 [  15200/  22818 (67%)]	Loss: 0.4484	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:31:11 [INFO ]  Epoch:    0 [  16000/  22818 (70%)]	Loss: 0.5476	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:31:17 [INFO ]  Epoch:    0 [  16800/  22818 (74%)]	Loss: 0.6292	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:31:23 [INFO ]  Epoch:    0 [  17600/  22818 (77%)]	Loss: 0.4618	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:31:30 [INFO ]  Epoch:    0 [  18400/  22818 (81%)]	Loss: 0.4698	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:31:36 [INFO ]  Epoch:    0 [  19200/  22818 (84%)]	Loss: 0.5307	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:31:42 [INFO ]  Epoch:    0 [  20000/  22818 (88%)]	Loss: 0.4717	 Data Time: 0.04s	Train Time: 6.10s
2024-04-24 17:31:48 [INFO ]  Epoch:    0 [  20800/  22818 (91%)]	Loss: 0.5315	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:31:54 [INFO ]  Epoch:    0 [  21600/  22818 (95%)]	Loss: 0.4272	 Data Time: 0.04s	Train Time: 6.11s
2024-04-24 17:32:00 [INFO ]  Epoch:    0 [  22400/  22818 (98%)]	Loss: 0.4452	 Data Time: 0.04s	Train Time: 6.11s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:11, 24.27it/s]  2%|▏         | 6/282 [00:00<00:10, 25.59it/s]  3%|▎         | 9/282 [00:00<00:10, 25.92it/s]  4%|▍         | 12/282 [00:00<00:10, 26.10it/s]  5%|▌         | 15/282 [00:00<00:10, 26.19it/s]  6%|▋         | 18/282 [00:00<00:10, 26.24it/s]  7%|▋         | 21/282 [00:00<00:09, 26.29it/s]  9%|▊         | 24/282 [00:00<00:09, 26.34it/s] 10%|▉         | 27/282 [00:01<00:09, 26.39it/s] 11%|█         | 30/282 [00:01<00:09, 26.42it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.45it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.44it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.43it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.43it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.41it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.41it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.42it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.41it/s] 20%|██        | 57/282 [00:02<00:08, 26.38it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.34it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.35it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.39it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.38it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.40it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.42it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.40it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.37it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.37it/s] 31%|███       | 87/282 [00:03<00:07, 26.32it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.38it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.40it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.40it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.44it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.44it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.40it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.38it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.36it/s] 40%|████      | 114/282 [00:04<00:06, 26.42it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.42it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.42it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.37it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.40it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.41it/s] 47%|████▋     | 132/282 [00:05<00:05, 26.45it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.44it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.42it/s] 50%|█████     | 141/282 [00:05<00:05, 26.36it/s] 51%|█████     | 144/282 [00:05<00:05, 26.38it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.35it/s] 53%|█████▎    | 150/282 [00:05<00:05, 26.34it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.36it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.36it/s] 56%|█████▋    | 159/282 [00:06<00:04, 26.37it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.40it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.38it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.31it/s] 61%|██████    | 171/282 [00:06<00:04, 26.01it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.06it/s] 63%|██████▎   | 177/282 [00:06<00:04, 25.94it/s] 64%|██████▍   | 180/282 [00:06<00:03, 25.79it/s] 65%|██████▍   | 183/282 [00:06<00:03, 25.84it/s] 66%|██████▌   | 186/282 [00:07<00:03, 25.76it/s] 67%|██████▋   | 189/282 [00:07<00:03, 25.67it/s] 68%|██████▊   | 192/282 [00:07<00:03, 25.61it/s] 69%|██████▉   | 195/282 [00:07<00:03, 25.59it/s] 70%|███████   | 198/282 [00:07<00:03, 25.51it/s] 71%|███████▏  | 201/282 [00:07<00:03, 25.32it/s] 72%|███████▏  | 204/282 [00:07<00:03, 25.28it/s] 73%|███████▎  | 207/282 [00:07<00:03, 23.91it/s] 74%|███████▍  | 210/282 [00:08<00:04, 17.98it/s] 76%|███████▌  | 213/282 [00:08<00:03, 19.91it/s] 77%|███████▋  | 216/282 [00:08<00:03, 21.49it/s] 78%|███████▊  | 219/282 [00:08<00:02, 22.78it/s] 79%|███████▊  | 222/282 [00:08<00:02, 23.75it/s] 80%|███████▉  | 225/282 [00:08<00:02, 24.49it/s] 81%|████████  | 228/282 [00:08<00:02, 25.02it/s] 82%|████████▏ | 231/282 [00:08<00:02, 25.37it/s] 83%|████████▎ | 234/282 [00:09<00:01, 25.64it/s] 84%|████████▍ | 237/282 [00:09<00:01, 25.83it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.02it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.11it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.17it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.28it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.28it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.29it/s] 91%|█████████▏| 258/282 [00:10<00:00, 26.28it/s] 93%|█████████▎| 261/282 [00:10<00:00, 26.31it/s] 94%|█████████▎| 264/282 [00:10<00:00, 26.31it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.30it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.32it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.33it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.28it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.28it/s]100%|██████████| 282/282 [00:10<00:00, 26.31it/s]100%|██████████| 282/282 [00:10<00:00, 25.81it/s]
2024-04-24 17:32:15 [INFO ]  Loss, accuracy, f1_score and DTO: 0.491513 0.780363 0.592172 0.223958
2024-04-24 17:32:15 [INFO ]  Evaluation at Epoch 0
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.36it/s]  2%|▏         | 6/315 [00:00<00:11, 26.44it/s]  3%|▎         | 9/315 [00:00<00:11, 26.45it/s]  4%|▍         | 12/315 [00:00<00:11, 26.45it/s]  5%|▍         | 15/315 [00:00<00:11, 26.48it/s]  6%|▌         | 18/315 [00:00<00:11, 26.45it/s]  7%|▋         | 21/315 [00:00<00:11, 26.41it/s]  8%|▊         | 24/315 [00:00<00:11, 26.38it/s]  9%|▊         | 27/315 [00:01<00:10, 26.42it/s] 10%|▉         | 30/315 [00:01<00:10, 26.38it/s] 10%|█         | 33/315 [00:01<00:10, 26.39it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.40it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.38it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.36it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.36it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.32it/s] 16%|█▌        | 51/315 [00:01<00:10, 26.31it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.28it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.29it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.34it/s] 20%|██        | 63/315 [00:02<00:09, 26.32it/s] 21%|██        | 66/315 [00:02<00:09, 26.36it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.40it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.38it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.37it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.36it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.32it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.31it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.31it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.34it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.33it/s] 30%|███       | 96/315 [00:03<00:08, 26.35it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.34it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.34it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.40it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.37it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.39it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.42it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.41it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.40it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.39it/s] 40%|████      | 126/315 [00:04<00:07, 26.39it/s] 41%|████      | 129/315 [00:04<00:07, 26.38it/s] 42%|████▏     | 132/315 [00:05<00:06, 26.40it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.35it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.38it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.37it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.33it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.31it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.34it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.37it/s] 50%|████▉     | 156/315 [00:05<00:06, 26.39it/s] 50%|█████     | 159/315 [00:06<00:05, 26.38it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.32it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.31it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.34it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.31it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.39it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.36it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.32it/s] 58%|█████▊    | 183/315 [00:06<00:05, 26.32it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.29it/s] 60%|██████    | 189/315 [00:07<00:04, 26.28it/s] 61%|██████    | 192/315 [00:07<00:04, 26.28it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.27it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.28it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.27it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.28it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.28it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.32it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.32it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.34it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.35it/s] 70%|███████   | 222/315 [00:08<00:03, 26.33it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.36it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.40it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.39it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.39it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.39it/s] 76%|███████▌  | 240/315 [00:09<00:05, 13.30it/s] 77%|███████▋  | 243/315 [00:09<00:06, 11.44it/s] 78%|███████▊  | 246/315 [00:09<00:05, 13.79it/s] 79%|███████▉  | 249/315 [00:10<00:04, 16.11it/s] 80%|████████  | 252/315 [00:10<00:03, 18.24it/s] 81%|████████  | 255/315 [00:10<00:02, 20.11it/s] 82%|████████▏ | 258/315 [00:10<00:02, 21.65it/s] 83%|████████▎ | 261/315 [00:10<00:02, 22.86it/s] 84%|████████▍ | 264/315 [00:10<00:02, 23.82it/s] 85%|████████▍ | 267/315 [00:10<00:01, 24.55it/s] 86%|████████▌ | 270/315 [00:10<00:01, 25.06it/s] 87%|████████▋ | 273/315 [00:10<00:01, 25.45it/s] 88%|████████▊ | 276/315 [00:11<00:01, 25.68it/s] 89%|████████▊ | 279/315 [00:11<00:01, 25.87it/s] 90%|████████▉ | 282/315 [00:11<00:01, 25.80it/s] 90%|█████████ | 285/315 [00:11<00:01, 26.01it/s] 91%|█████████▏| 288/315 [00:11<00:01, 26.10it/s] 92%|█████████▏| 291/315 [00:11<00:00, 26.17it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.24it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.26it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.29it/s] 96%|█████████▌| 303/315 [00:12<00:00, 26.32it/s] 97%|█████████▋| 306/315 [00:12<00:00, 26.28it/s] 98%|█████████▊| 309/315 [00:12<00:00, 26.30it/s] 99%|█████████▉| 312/315 [00:12<00:00, 26.38it/s]100%|██████████| 315/315 [00:12<00:00, 25.11it/s]
