INFO:root:Logging to ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 18:28:26 [INFO ]  ======================================== 2024-05-23 18:28:26 ========================================
2024-05-23 18:28:26 [INFO ]  Base directory is ./results/dev/MTC_country/multilingual/English/opt_acc_mtc_country_unbal/fairlib_bert_no_sn_MTC_country_train_Adv_18
2024-05-23 18:28:26 [INFO ]  Options: 
2024-05-23 18:28:26 [INFO ]  	BT: null
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:10, 13.04it/s]  3%|▎         | 4/141 [00:00<00:09, 13.77it/s]  4%|▍         | 6/141 [00:00<00:09, 14.02it/s]  6%|▌         | 8/141 [00:00<00:09, 14.14it/s]  7%|▋         | 10/141 [00:00<00:09, 14.18it/s]  9%|▊         | 12/141 [00:00<00:09, 14.23it/s] 10%|▉         | 14/141 [00:00<00:08, 14.23it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.23it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.22it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.26it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.26it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.26it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.26it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.25it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.24it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.25it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.25it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.25it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.24it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.22it/s] 31%|███       | 44/141 [00:03<00:06, 14.24it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.25it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.24it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.26it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.27it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.26it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.27it/s] 41%|████      | 58/141 [00:04<00:05, 14.25it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.21it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.22it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.23it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.22it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.23it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.21it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.23it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.21it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.20it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.21it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.19it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.19it/s] 61%|██████    | 86/141 [00:06<00:03, 14.20it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.19it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.16it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.14it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.16it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.14it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.14it/s] 71%|███████   | 100/141 [00:07<00:02, 14.14it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.12it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.12it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.16it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.15it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.10it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.12it/s] 81%|████████  | 114/141 [00:08<00:01, 14.12it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.12it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.13it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.14it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.18it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.17it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.17it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.21it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.20it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.18it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.14it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.16it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.17it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.18it/s]100%|██████████| 141/141 [00:09<00:00, 14.19it/s]
2024-05-23 18:55:15 [INFO ]  Epochs since last improvement: 3
2024-05-23 18:55:15 [INFO ]  Loss, accuracy, f1_score and DTO: 0.396769 0.824025 0.668971 0.026503
2024-05-23 18:55:15 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.44it/s]  3%|▎         | 4/158 [00:00<00:10, 14.37it/s]  4%|▍         | 6/158 [00:00<00:10, 14.32it/s]  5%|▌         | 8/158 [00:00<00:10, 14.34it/s]  6%|▋         | 10/158 [00:00<00:10, 14.33it/s]  8%|▊         | 12/158 [00:00<00:10, 14.33it/s]  9%|▉         | 14/158 [00:00<00:10, 14.26it/s] 10%|█         | 16/158 [00:01<00:09, 14.23it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.24it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.22it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.23it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.24it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.22it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.21it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.24it/s] 20%|██        | 32/158 [00:02<00:08, 14.21it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.22it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.19it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.20it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.23it/s] 30%|███       | 48/158 [00:03<00:07, 14.23it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.24it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.26it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.23it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.22it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.21it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.21it/s] 41%|████      | 64/158 [00:04<00:06, 14.22it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.23it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.26it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.26it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.23it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.22it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.24it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.22it/s] 51%|█████     | 80/158 [00:05<00:05, 14.24it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.21it/s] 53%|█████▎    | 84/158 [00:05<00:05, 13.61it/s] 54%|█████▍    | 86/158 [00:06<00:05, 13.81it/s] 56%|█████▌    | 88/158 [00:06<00:05, 13.92it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.00it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.04it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.07it/s] 61%|██████    | 96/158 [00:06<00:04, 14.12it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.17it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.19it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.21it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.24it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.26it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.28it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.29it/s] 71%|███████   | 112/158 [00:07<00:03, 14.27it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.29it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.29it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.26it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.28it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.27it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.24it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.19it/s] 81%|████████  | 128/158 [00:09<00:02, 14.15it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.13it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.14it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.16it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.17it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.16it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.13it/s] 90%|████████▉ | 142/158 [00:10<00:01, 14.11it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.14it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.18it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.20it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.17it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.17it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.20it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.24it/s]100%|██████████| 158/158 [00:11<00:00, 14.26it/s]
2024-05-23 18:55:26 [INFO ]  Validation accuracy: 82.40	macro_fscore: 66.90	micro_fscore: 82.40	TPR_GAP: 3.39	FPR_GAP: 3.39	PPR_GAP: 1.62	
2024-05-23 18:55:26 [INFO ]  Test accuracy: 90.28	macro_fscore: 87.45	micro_fscore: 90.28	TPR_GAP: 3.62	FPR_GAP: 3.62	PPR_GAP: 6.71	
2024-05-23 18:55:27 [INFO ]  Epoch:    4 [      0/  22818 ( 0%)]	Loss: 0.2858	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 18:55:40 [INFO ]  Epoch:    4 [    800/  22818 ( 4%)]	Loss: 0.1222	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:55:53 [INFO ]  Epoch:    4 [   1600/  22818 ( 7%)]	Loss: 0.3501	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:56:07 [INFO ]  Epoch:    4 [   2400/  22818 (11%)]	Loss: 0.2640	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:56:20 [INFO ]  Epoch:    4 [   3200/  22818 (14%)]	Loss: 0.2938	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:56:33 [INFO ]  Epoch:    4 [   4000/  22818 (18%)]	Loss: 0.4742	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:56:47 [INFO ]  Epoch:    4 [   4800/  22818 (21%)]	Loss: 0.2496	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:57:00 [INFO ]  Epoch:    4 [   5600/  22818 (25%)]	Loss: 0.3374	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:57:13 [INFO ]  Epoch:    4 [   6400/  22818 (28%)]	Loss: 0.6400	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 18:57:27 [INFO ]  Epoch:    4 [   7200/  22818 (32%)]	Loss: 0.3132	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:57:40 [INFO ]  Epoch:    4 [   8000/  22818 (35%)]	Loss: 0.3003	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:57:53 [INFO ]  Epoch:    4 [   8800/  22818 (39%)]	Loss: 0.1225	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:58:07 [INFO ]  Epoch:    4 [   9600/  22818 (42%)]	Loss: 0.3217	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:58:20 [INFO ]  Epoch:    4 [  10400/  22818 (46%)]	Loss: 0.3640	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 18:58:33 [INFO ]  Epoch:    4 [  11200/  22818 (49%)]	Loss: 0.1317	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:58:47 [INFO ]  Epoch:    4 [  12000/  22818 (53%)]	Loss: 0.4666	 Data Time: 0.04s	Train Time: 13.31s
2024-05-23 18:59:00 [INFO ]  Epoch:    4 [  12800/  22818 (56%)]	Loss: 0.3046	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:59:13 [INFO ]  Epoch:    4 [  13600/  22818 (60%)]	Loss: 0.4904	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:59:27 [INFO ]  Epoch:    4 [  14400/  22818 (63%)]	Loss: 0.1438	 Data Time: 0.03s	Train Time: 13.28s
2024-05-23 18:59:40 [INFO ]  Epoch:    4 [  15200/  22818 (67%)]	Loss: 0.2812	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 18:59:53 [INFO ]  Epoch:    4 [  16000/  22818 (70%)]	Loss: 0.2039	 Data Time: 0.04s	Train Time: 13.51s
2024-05-23 19:00:07 [INFO ]  Epoch:    4 [  16800/  22818 (74%)]	Loss: 0.5590	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 19:00:21 [INFO ]  Epoch:    4 [  17600/  22818 (77%)]	Loss: 0.1428	 Data Time: 0.05s	Train Time: 14.00s
2024-05-23 19:00:34 [INFO ]  Epoch:    4 [  18400/  22818 (81%)]	Loss: 0.2816	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 19:00:47 [INFO ]  Epoch:    4 [  19200/  22818 (84%)]	Loss: 0.5245	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 19:01:01 [INFO ]  Epoch:    4 [  20000/  22818 (88%)]	Loss: 0.5012	 Data Time: 0.04s	Train Time: 13.31s
2024-05-23 19:01:14 [INFO ]  Epoch:    4 [  20800/  22818 (91%)]	Loss: 0.4666	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 19:01:28 [INFO ]  Epoch:    4 [  21600/  22818 (95%)]	Loss: 0.5196	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 19:01:41 [INFO ]  Epoch:    4 [  22400/  22818 (98%)]	Loss: 0.3610	 Data Time: 0.04s	Train Time: 13.29s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.45it/s]  3%|▎         | 4/141 [00:00<00:09, 14.32it/s]  4%|▍         | 6/141 [00:00<00:09, 14.28it/s]  6%|▌         | 8/141 [00:00<00:09, 14.32it/s]  7%|▋         | 10/141 [00:00<00:09, 14.31it/s]  9%|▊         | 12/141 [00:00<00:09, 14.28it/s] 10%|▉         | 14/141 [00:00<00:08, 14.26it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.27it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.23it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.24it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.21it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.20it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.23it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.20it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.18it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.18it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.17it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.17it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.19it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.21it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.22it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.20it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.15it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.16it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.17it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.20it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.17it/s] 41%|████      | 58/141 [00:04<00:05, 14.19it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.16it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.13it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.12it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.16it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.21it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.22it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.22it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.24it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.24it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.21it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.23it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.25it/s] 61%|██████    | 86/141 [00:06<00:03, 14.23it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.19it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.17it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.14it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.12it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.15it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.17it/s] 71%|███████   | 100/141 [00:07<00:02, 14.19it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.22it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.22it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.21it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.20it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.19it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.18it/s] 81%|████████  | 114/141 [00:08<00:01, 14.17it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.20it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.19it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.20it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.17it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.14it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.12it/s] 91%|█████████ | 128/141 [00:09<00:00, 14.14it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.11it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.10it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.09it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.11it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.14it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.16it/s]100%|██████████| 141/141 [00:09<00:00, 14.19it/s]
2024-05-23 19:01:58 [INFO ]  Epochs since last improvement: 4
2024-05-23 19:01:58 [INFO ]  Loss, accuracy, f1_score and DTO: 0.389996 0.829787 0.673055 0.031120
2024-05-23 19:01:58 [INFO ]  Evaluation at Epoch 4
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.33it/s]  3%|▎         | 4/158 [00:00<00:10, 14.25it/s]  4%|▍         | 6/158 [00:00<00:10, 14.22it/s]  5%|▌         | 8/158 [00:00<00:10, 14.24it/s]  6%|▋         | 10/158 [00:00<00:10, 14.24it/s]  8%|▊         | 12/158 [00:00<00:10, 14.25it/s]  9%|▉         | 14/158 [00:00<00:10, 14.25it/s] 10%|█         | 16/158 [00:01<00:09, 14.25it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.23it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.28it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.29it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.25it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.27it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.26it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.26it/s] 20%|██        | 32/158 [00:02<00:08, 14.24it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.26it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.22it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.24it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.21it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.24it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.22it/s] 30%|███       | 48/158 [00:03<00:07, 14.24it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.24it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.23it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.24it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.22it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.22it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.21it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.22it/s] 41%|████      | 64/158 [00:04<00:06, 14.23it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.22it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.24it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.22it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.22it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.21it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.22it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.25it/s] 51%|█████     | 80/158 [00:05<00:05, 14.23it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.23it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.19it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.17it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.20it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.19it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.20it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.18it/s] 61%|██████    | 96/158 [00:06<00:04, 14.17it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.16it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.14it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.15it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.18it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.20it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.20it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.19it/s] 71%|███████   | 112/158 [00:07<00:03, 14.18it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.16it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.13it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.16it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.20it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.19it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.18it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.18it/s] 81%|████████  | 128/158 [00:09<00:02, 14.14it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.12it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.10it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.14it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.15it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.13it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.16it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.17it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.14it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.16it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.18it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.19it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.20it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.20it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.18it/s]100%|██████████| 158/158 [00:11<00:00, 14.26it/s]
2024-05-23 19:02:09 [INFO ]  Validation accuracy: 82.98	macro_fscore: 67.31	micro_fscore: 82.98	TPR_GAP: 3.84	FPR_GAP: 3.84	PPR_GAP: 2.14	
2024-05-23 19:02:09 [INFO ]  Test accuracy: 90.26	macro_fscore: 87.50	micro_fscore: 90.26	TPR_GAP: 3.55	FPR_GAP: 3.55	PPR_GAP: 6.65	
2024-05-23 19:02:09 [INFO ]  Epoch:    5 [      0/  22818 ( 0%)]	Loss: 0.3491	 Data Time: 0.00s	Train Time: 0.27s
2024-05-23 19:02:22 [INFO ]  Epoch:    5 [    800/  22818 ( 4%)]	Loss: 0.2629	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 19:02:36 [INFO ]  Epoch:    5 [   1600/  22818 ( 7%)]	Loss: 0.2482	 Data Time: 0.04s	Train Time: 13.29s
2024-05-23 19:02:49 [INFO ]  Epoch:    5 [   2400/  22818 (11%)]	Loss: 0.3930	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 19:03:02 [INFO ]  Epoch:    5 [   3200/  22818 (14%)]	Loss: 0.1785	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 19:03:16 [INFO ]  Epoch:    5 [   4000/  22818 (18%)]	Loss: 0.6976	 Data Time: 0.04s	Train Time: 13.30s
2024-05-23 19:03:29 [INFO ]  Epoch:    5 [   4800/  22818 (21%)]	Loss: 0.0925	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 19:03:42 [INFO ]  Epoch:    5 [   5600/  22818 (25%)]	Loss: 0.6429	 Data Time: 0.04s	Train Time: 13.28s
2024-05-23 19:03:56 [INFO ]  Epoch:    5 [   6400/  22818 (28%)]	Loss: 0.2247	 Data Time: 0.04s	Train Time: 13.29s
