INFO:root:Logging to ./results/dev/MTC_age/test/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-19 14:42:09 [INFO ]  ======================================== 2024-04-19 14:42:09 ========================================
2024-04-19 14:42:09 [INFO ]  Base directory is ./results/dev/MTC_age/test
2024-04-19 14:42:09 [INFO ]  Options: 
2024-04-19 14:42:09 [INFO ]  	BT: null
2024-04-19 15:00:03 [INFO ]  Epoch:    5 [    800/  22818 ( 4%)]	Loss: 0.5148	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 15:00:09 [INFO ]  Epoch:    5 [   1600/  22818 ( 7%)]	Loss: 0.8725	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 15:00:16 [INFO ]  Epoch:    5 [   2400/  22818 (11%)]	Loss: 0.6532	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 15:00:23 [INFO ]  Epoch:    5 [   3200/  22818 (14%)]	Loss: 0.5312	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 15:00:29 [INFO ]  Epoch:    5 [   4000/  22818 (18%)]	Loss: 0.8745	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:00:36 [INFO ]  Epoch:    5 [   4800/  22818 (21%)]	Loss: 0.7616	 Data Time: 0.07s	Train Time: 6.53s
2024-04-19 15:00:42 [INFO ]  Epoch:    5 [   5600/  22818 (25%)]	Loss: 0.6059	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:00:49 [INFO ]  Epoch:    5 [   6400/  22818 (28%)]	Loss: 0.7880	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:00:55 [INFO ]  Epoch:    5 [   7200/  22818 (32%)]	Loss: 0.7258	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:02 [INFO ]  Epoch:    5 [   8000/  22818 (35%)]	Loss: 0.6043	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:09 [INFO ]  Epoch:    5 [   8800/  22818 (39%)]	Loss: 0.6694	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:15 [INFO ]  Epoch:    5 [   9600/  22818 (42%)]	Loss: 0.4744	 Data Time: 0.04s	Train Time: 6.53s
2024-04-19 15:01:22 [INFO ]  Epoch:    5 [  10400/  22818 (46%)]	Loss: 0.6751	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:28 [INFO ]  Epoch:    5 [  11200/  22818 (49%)]	Loss: 0.6576	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:35 [INFO ]  Epoch:    5 [  12000/  22818 (53%)]	Loss: 0.5950	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:41 [INFO ]  Epoch:    5 [  12800/  22818 (56%)]	Loss: 0.6382	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:48 [INFO ]  Epoch:    5 [  13600/  22818 (60%)]	Loss: 0.5432	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:01:54 [INFO ]  Epoch:    5 [  14400/  22818 (63%)]	Loss: 0.5354	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:01 [INFO ]  Epoch:    5 [  15200/  22818 (67%)]	Loss: 0.5341	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:08 [INFO ]  Epoch:    5 [  16000/  22818 (70%)]	Loss: 0.8472	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:14 [INFO ]  Epoch:    5 [  16800/  22818 (74%)]	Loss: 0.4084	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:21 [INFO ]  Epoch:    5 [  17600/  22818 (77%)]	Loss: 0.6586	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:27 [INFO ]  Epoch:    5 [  18400/  22818 (81%)]	Loss: 0.6687	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:34 [INFO ]  Epoch:    5 [  19200/  22818 (84%)]	Loss: 0.3082	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:40 [INFO ]  Epoch:    5 [  20000/  22818 (88%)]	Loss: 0.6531	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:47 [INFO ]  Epoch:    5 [  20800/  22818 (91%)]	Loss: 0.7325	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:02:54 [INFO ]  Epoch:    5 [  21600/  22818 (95%)]	Loss: 0.6304	 Data Time: 0.04s	Train Time: 6.52s
2024-04-19 15:03:00 [INFO ]  Epoch:    5 [  22400/  22818 (98%)]	Loss: 0.5496	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.82it/s]  3%|▎         | 4/141 [00:00<00:09, 14.77it/s]  4%|▍         | 6/141 [00:00<00:09, 14.76it/s]  6%|▌         | 8/141 [00:00<00:09, 14.77it/s]  7%|▋         | 10/141 [00:00<00:08, 14.77it/s]  9%|▊         | 12/141 [00:00<00:08, 14.71it/s] 10%|▉         | 14/141 [00:00<00:08, 14.69it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.71it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.72it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.73it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.74it/s] 17%|█▋        | 24/141 [00:01<00:07, 14.74it/s] 18%|█▊        | 26/141 [00:01<00:07, 14.75it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.74it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.75it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.73it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.74it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.75it/s] 27%|██▋       | 38/141 [00:02<00:06, 14.75it/s] 28%|██▊       | 40/141 [00:02<00:06, 14.76it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.73it/s] 31%|███       | 44/141 [00:02<00:06, 14.75it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.74it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.73it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.74it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.74it/s] 38%|███▊      | 54/141 [00:03<00:05, 14.74it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.74it/s] 41%|████      | 58/141 [00:03<00:05, 14.74it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.75it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.75it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.71it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.69it/s] 48%|████▊     | 68/141 [00:04<00:04, 14.71it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.72it/s] 51%|█████     | 72/141 [00:04<00:04, 14.72it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.74it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.74it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.74it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.74it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.75it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.76it/s] 61%|██████    | 86/141 [00:05<00:03, 14.75it/s] 62%|██████▏   | 88/141 [00:05<00:03, 14.76it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.75it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.75it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.74it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.74it/s] 70%|██████▉   | 98/141 [00:06<00:02, 14.74it/s] 71%|███████   | 100/141 [00:06<00:02, 14.75it/s] 72%|███████▏  | 102/141 [00:06<00:02, 14.74it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.73it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.75it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.75it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.76it/s] 79%|███████▉  | 112/141 [00:07<00:01, 14.75it/s] 81%|████████  | 114/141 [00:07<00:01, 14.75it/s] 82%|████████▏ | 116/141 [00:07<00:01, 14.74it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.74it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.74it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.75it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.75it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.75it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.75it/s] 92%|█████████▏| 130/141 [00:08<00:00, 14.75it/s] 94%|█████████▎| 132/141 [00:08<00:00, 14.71it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.71it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.71it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.72it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.73it/s]100%|██████████| 141/141 [00:09<00:00, 14.74it/s]
2024-04-19 15:03:13 [INFO ]  Epochs since last improvement: 5
2024-04-19 15:03:13 [INFO ]  Loss, accuracy, f1_score and DTO: 0.489531 0.809619 0.447397 0.190381
2024-04-19 15:03:13 [INFO ]  Evaluation at Epoch 5
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.69it/s]  3%|▎         | 4/158 [00:00<00:10, 14.64it/s]  4%|▍         | 6/158 [00:00<00:10, 14.65it/s]  5%|▌         | 8/158 [00:00<00:10, 14.68it/s]  6%|▋         | 10/158 [00:00<00:10, 14.70it/s]  8%|▊         | 12/158 [00:00<00:09, 14.72it/s]  9%|▉         | 14/158 [00:00<00:09, 14.73it/s] 10%|█         | 16/158 [00:01<00:09, 14.74it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.76it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.77it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.77it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.75it/s] 16%|█▋        | 26/158 [00:01<00:08, 14.73it/s] 18%|█▊        | 28/158 [00:01<00:08, 14.73it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.74it/s] 20%|██        | 32/158 [00:02<00:08, 14.74it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.74it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.75it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.75it/s] 25%|██▌       | 40/158 [00:02<00:07, 14.76it/s] 27%|██▋       | 42/158 [00:02<00:07, 14.75it/s] 28%|██▊       | 44/158 [00:02<00:07, 14.76it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.76it/s] 30%|███       | 48/158 [00:03<00:07, 14.75it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.76it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.76it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.76it/s] 35%|███▌      | 56/158 [00:03<00:06, 14.76it/s] 37%|███▋      | 58/158 [00:03<00:06, 14.76it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.75it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.75it/s] 41%|████      | 64/158 [00:04<00:06, 14.75it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.75it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.74it/s] 44%|████▍     | 70/158 [00:04<00:05, 14.76it/s] 46%|████▌     | 72/158 [00:04<00:05, 14.72it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.73it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.74it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.74it/s] 51%|█████     | 80/158 [00:05<00:05, 14.74it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.74it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.76it/s] 54%|█████▍    | 86/158 [00:05<00:04, 14.76it/s] 56%|█████▌    | 88/158 [00:05<00:04, 14.76it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.77it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.77it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.76it/s] 61%|██████    | 96/158 [00:06<00:04, 14.76it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.73it/s] 63%|██████▎   | 100/158 [00:06<00:03, 14.71it/s] 65%|██████▍   | 102/158 [00:06<00:03, 14.71it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.72it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.73it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.72it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.73it/s] 71%|███████   | 112/158 [00:07<00:03, 14.73it/s] 72%|███████▏  | 114/158 [00:07<00:02, 14.73it/s] 73%|███████▎  | 116/158 [00:07<00:02, 14.73it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.75it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.75it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.75it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.75it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.74it/s] 81%|████████  | 128/158 [00:08<00:02, 14.74it/s] 82%|████████▏ | 130/158 [00:08<00:01, 14.74it/s] 84%|████████▎ | 132/158 [00:08<00:01, 14.74it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.70it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.68it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.69it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.71it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.71it/s] 91%|█████████ | 144/158 [00:09<00:00, 14.70it/s] 92%|█████████▏| 146/158 [00:09<00:00, 14.69it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.68it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.68it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.71it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.72it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.73it/s]100%|██████████| 158/158 [00:10<00:00, 14.80it/s]
2024-04-19 15:03:24 [INFO ]  Validation accuracy: 80.96	macro_fscore: 44.74	micro_fscore: 80.96	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 15:03:24 [INFO ]  Test accuracy: 26.03	macro_fscore: 20.66	micro_fscore: 26.03	TPR_GAP: 0.00	FPR_GAP: 0.00	PPR_GAP: 0.00	
2024-04-19 15:03:24 [INFO ]  Model Trained!
2024-04-19 15:03:24 [INFO ]  Finished!
