INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 01:31:08 [INFO ]  ======================================== 2024-04-20 01:31:08 ========================================
2024-04-20 01:31:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 01:31:08 [INFO ]  Options: 
2024-04-20 01:31:08 [INFO ]  	BT: null
2024-04-20 02:24:52 [INFO ]  Validation accuracy: 81.14	macro_fscore: 63.18	micro_fscore: 81.14	TPR_GAP: 4.79	FPR_GAP: 4.79	PPR_GAP: 1.22	
2024-04-20 02:24:52 [INFO ]  Test accuracy: 89.59	macro_fscore: 86.47	micro_fscore: 89.59	TPR_GAP: 5.20	FPR_GAP: 5.20	PPR_GAP: 11.14	
2024-04-20 02:24:52 [INFO ]  Epoch:   15 [      0/  22818 ( 0%)]	Loss: 0.3519	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 02:24:59 [INFO ]  Epoch:   15 [    800/  22818 ( 4%)]	Loss: 0.3019	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:25:05 [INFO ]  Epoch:   15 [   1600/  22818 ( 7%)]	Loss: 0.4510	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:25:12 [INFO ]  Epoch:   15 [   2400/  22818 (11%)]	Loss: 0.2278	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:25:18 [INFO ]  Epoch:   15 [   3200/  22818 (14%)]	Loss: 0.5077	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:25:25 [INFO ]  Epoch:   15 [   4000/  22818 (18%)]	Loss: 0.3934	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:25:31 [INFO ]  Epoch:   15 [   4800/  22818 (21%)]	Loss: 0.4185	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:25:38 [INFO ]  Epoch:   15 [   5600/  22818 (25%)]	Loss: 0.8068	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:25:45 [INFO ]  Epoch:   15 [   6400/  22818 (28%)]	Loss: 0.2326	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:25:51 [INFO ]  Epoch:   15 [   7200/  22818 (32%)]	Loss: 0.7441	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:25:58 [INFO ]  Epoch:   15 [   8000/  22818 (35%)]	Loss: 0.3325	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:04 [INFO ]  Epoch:   15 [   8800/  22818 (39%)]	Loss: 0.4206	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:11 [INFO ]  Epoch:   15 [   9600/  22818 (42%)]	Loss: 0.5939	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:17 [INFO ]  Epoch:   15 [  10400/  22818 (46%)]	Loss: 0.2325	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:24 [INFO ]  Epoch:   15 [  11200/  22818 (49%)]	Loss: 0.2702	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:31 [INFO ]  Epoch:   15 [  12000/  22818 (53%)]	Loss: 0.3444	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:37 [INFO ]  Epoch:   15 [  12800/  22818 (56%)]	Loss: 0.3790	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:44 [INFO ]  Epoch:   15 [  13600/  22818 (60%)]	Loss: 0.6118	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:50 [INFO ]  Epoch:   15 [  14400/  22818 (63%)]	Loss: 0.3194	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:26:57 [INFO ]  Epoch:   15 [  15200/  22818 (67%)]	Loss: 0.2890	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:03 [INFO ]  Epoch:   15 [  16000/  22818 (70%)]	Loss: 0.2362	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:10 [INFO ]  Epoch:   15 [  16800/  22818 (74%)]	Loss: 0.3742	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:17 [INFO ]  Epoch:   15 [  17600/  22818 (77%)]	Loss: 0.2411	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:23 [INFO ]  Epoch:   15 [  18400/  22818 (81%)]	Loss: 0.3678	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:27:30 [INFO ]  Epoch:   15 [  19200/  22818 (84%)]	Loss: 0.3697	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:36 [INFO ]  Epoch:   15 [  20000/  22818 (88%)]	Loss: 0.2774	 Data Time: 0.04s	Train Time: 6.54s
2024-04-20 02:27:43 [INFO ]  Epoch:   15 [  20800/  22818 (91%)]	Loss: 0.3358	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:49 [INFO ]  Epoch:   15 [  21600/  22818 (95%)]	Loss: 0.4754	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:27:56 [INFO ]  Epoch:   15 [  22400/  22818 (98%)]	Loss: 0.3042	 Data Time: 0.04s	Train Time: 6.54s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.52it/s]  3%|▎         | 4/141 [00:00<00:09, 14.30it/s]  4%|▍         | 6/141 [00:00<00:09, 14.25it/s]  6%|▌         | 8/141 [00:00<00:09, 14.25it/s]  7%|▋         | 10/141 [00:00<00:09, 14.29it/s]  9%|▊         | 12/141 [00:00<00:09, 14.27it/s] 10%|▉         | 14/141 [00:00<00:08, 14.23it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.24it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.23it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.22it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.23it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.23it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.24it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.23it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.24it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.20it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.19it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.20it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.24it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.29it/s] 31%|███       | 44/141 [00:03<00:06, 14.25it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.23it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.21it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.21it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.22it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.22it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.23it/s] 41%|████      | 58/141 [00:04<00:05, 14.24it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.26it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.25it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.22it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.19it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.21it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.22it/s] 51%|█████     | 72/141 [00:05<00:04, 14.21it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.20it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.18it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.14it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.16it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.16it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.17it/s] 61%|██████    | 86/141 [00:06<00:03, 14.21it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.19it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.19it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.18it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.18it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.23it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.23it/s] 71%|███████   | 100/141 [00:07<00:02, 14.21it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.21it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.20it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.26it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.23it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.25it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.24it/s] 81%|████████  | 114/141 [00:08<00:01, 14.27it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.29it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.25it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.19it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.21it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.25it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.27it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.22it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.20it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.24it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.22it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.21it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.19it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.19it/s]100%|██████████| 141/141 [00:09<00:00, 14.22it/s]
2024-04-20 02:28:09 [INFO ]  Loss, accuracy, f1_score and DTO: 0.416610 0.808954 0.640621 0.195561
2024-04-20 02:28:09 [INFO ]  Evaluation at Epoch 15
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.31it/s]  3%|▎         | 4/158 [00:00<00:10, 14.22it/s]  4%|▍         | 6/158 [00:00<00:10, 14.20it/s]  5%|▌         | 8/158 [00:00<00:10, 14.23it/s]  6%|▋         | 10/158 [00:00<00:10, 14.20it/s]  8%|▊         | 12/158 [00:00<00:10, 14.22it/s]  9%|▉         | 14/158 [00:00<00:10, 14.21it/s] 10%|█         | 16/158 [00:01<00:09, 14.21it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.21it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.23it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.18it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.17it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.20it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.15it/s] 19%|█▉        | 30/158 [00:02<00:09, 14.16it/s] 20%|██        | 32/158 [00:02<00:08, 14.19it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.18it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.18it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.20it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.23it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.23it/s] 28%|██▊       | 44/158 [00:03<00:08, 14.23it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.21it/s] 30%|███       | 48/158 [00:03<00:07, 14.20it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.25it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.25it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.23it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.21it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.24it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.23it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.26it/s] 41%|████      | 64/158 [00:04<00:06, 14.23it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.20it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.20it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.22it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.21it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.26it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.30it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.28it/s] 51%|█████     | 80/158 [00:05<00:05, 14.24it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.23it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.27it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.27it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.26it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.23it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.21it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.20it/s] 61%|██████    | 96/158 [00:06<00:04, 14.22it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.20it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.20it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.19it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.18it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.19it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.18it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.18it/s] 71%|███████   | 112/158 [00:07<00:03, 14.24it/s] 72%|███████▏  | 114/158 [00:08<00:03, 14.22it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.20it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.19it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.19it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.20it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.15it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.17it/s] 81%|████████  | 128/158 [00:09<00:02, 14.18it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.20it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.22it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.22it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.21it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.24it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.25it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.24it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.23it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.21it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.20it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.24it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.24it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.21it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.17it/s]100%|██████████| 158/158 [00:11<00:00, 14.28it/s]
2024-04-20 02:28:22 [INFO ]  Validation accuracy: 80.90	macro_fscore: 64.06	micro_fscore: 80.90	TPR_GAP: 4.18	FPR_GAP: 4.18	PPR_GAP: 1.03	
2024-04-20 02:28:22 [INFO ]  Test accuracy: 89.65	macro_fscore: 86.45	micro_fscore: 89.65	TPR_GAP: 5.17	FPR_GAP: 5.17	PPR_GAP: 10.99	
2024-04-20 02:28:22 [INFO ]  Epoch:   16 [      0/  22818 ( 0%)]	Loss: 0.3893	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 02:28:29 [INFO ]  Epoch:   16 [    800/  22818 ( 4%)]	Loss: 0.3302	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:28:35 [INFO ]  Epoch:   16 [   1600/  22818 ( 7%)]	Loss: 0.4669	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:28:42 [INFO ]  Epoch:   16 [   2400/  22818 (11%)]	Loss: 0.5385	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:28:49 [INFO ]  Epoch:   16 [   3200/  22818 (14%)]	Loss: 0.2856	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:28:55 [INFO ]  Epoch:   16 [   4000/  22818 (18%)]	Loss: 0.3890	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:02 [INFO ]  Epoch:   16 [   4800/  22818 (21%)]	Loss: 0.3637	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:08 [INFO ]  Epoch:   16 [   5600/  22818 (25%)]	Loss: 0.6879	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:15 [INFO ]  Epoch:   16 [   6400/  22818 (28%)]	Loss: 0.2810	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:21 [INFO ]  Epoch:   16 [   7200/  22818 (32%)]	Loss: 0.2328	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:28 [INFO ]  Epoch:   16 [   8000/  22818 (35%)]	Loss: 0.5460	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:35 [INFO ]  Epoch:   16 [   8800/  22818 (39%)]	Loss: 0.5789	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:41 [INFO ]  Epoch:   16 [   9600/  22818 (42%)]	Loss: 0.4257	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:48 [INFO ]  Epoch:   16 [  10400/  22818 (46%)]	Loss: 0.4930	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:29:54 [INFO ]  Epoch:   16 [  11200/  22818 (49%)]	Loss: 0.4579	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:01 [INFO ]  Epoch:   16 [  12000/  22818 (53%)]	Loss: 0.8559	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:07 [INFO ]  Epoch:   16 [  12800/  22818 (56%)]	Loss: 0.2619	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 02:30:14 [INFO ]  Epoch:   16 [  13600/  22818 (60%)]	Loss: 0.1865	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:20 [INFO ]  Epoch:   16 [  14400/  22818 (63%)]	Loss: 0.3100	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:27 [INFO ]  Epoch:   16 [  15200/  22818 (67%)]	Loss: 0.3233	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:34 [INFO ]  Epoch:   16 [  16000/  22818 (70%)]	Loss: 0.3752	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:40 [INFO ]  Epoch:   16 [  16800/  22818 (74%)]	Loss: 0.4291	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:47 [INFO ]  Epoch:   16 [  17600/  22818 (77%)]	Loss: 0.3116	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:30:53 [INFO ]  Epoch:   16 [  18400/  22818 (81%)]	Loss: 0.3155	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:31:00 [INFO ]  Epoch:   16 [  19200/  22818 (84%)]	Loss: 0.5675	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:31:06 [INFO ]  Epoch:   16 [  20000/  22818 (88%)]	Loss: 0.3696	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 02:31:13 [INFO ]  Epoch:   16 [  20800/  22818 (91%)]	Loss: 0.4697	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 02:31:20 [INFO ]  Epoch:   16 [  21600/  22818 (95%)]	Loss: 0.3071	 Data Time: 0.03s	Train Time: 6.53s
2024-04-20 02:31:26 [INFO ]  Epoch:   16 [  22400/  22818 (98%)]	Loss: 0.6466	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.49it/s]  3%|▎         | 4/141 [00:00<00:09, 14.36it/s]  4%|▍         | 6/141 [00:00<00:09, 14.30it/s]  6%|▌         | 8/141 [00:00<00:09, 14.27it/s]  7%|▋         | 10/141 [00:00<00:09, 14.31it/s]  9%|▊         | 12/141 [00:00<00:09, 14.28it/s] 10%|▉         | 14/141 [00:00<00:08, 14.27it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.26it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.27it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.28it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.27it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.24it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.25it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.22it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.21it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.23it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.23it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.24it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.22it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.21it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.20it/s] 31%|███       | 44/141 [00:03<00:06, 14.24it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.21it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.20it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.21it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.22it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.21it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.21it/s] 41%|████      | 58/141 [00:04<00:05, 14.19it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.25it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.29it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.27it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.25it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.25it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.24it/s] 51%|█████     | 72/141 [00:05<00:04, 14.23it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.22it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.21it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.19it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.19it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.20it/s] 60%|█████▉    | 84/141 [00:05<00:04, 14.20it/s] 61%|██████    | 86/141 [00:06<00:03, 14.20it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.24it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.24it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.23it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.22it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.19it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.20it/s] 71%|███████   | 100/141 [00:07<00:02, 14.22it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.23it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.25it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.24it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.27it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.28it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.32it/s] 81%|████████  | 114/141 [00:08<00:01, 14.27it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.25it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.24it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.27it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.27it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.25it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.28it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.33it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.35it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.37it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.37it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.36it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.30it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.24it/s]100%|██████████| 141/141 [00:09<00:00, 14.25it/s]
2024-04-20 02:31:39 [INFO ]  Loss, accuracy, f1_score and DTO: 0.409865 0.812943 0.626464 0.191204
2024-04-20 02:31:39 [INFO ]  Evaluation at Epoch 16
